# This is the CMakeCache file.
# For build in directory: f:/Documents/Visual Studio 2019/projects/libigl/vs2019
# It was generated by CMake: C:/Program Files/CMake/bin/cmake.exe
# You can edit this file to change values found and used by cmake.
# If you do not want to change any of the values, simply exit the editor.
# If you do want to change a value, simply edit, save, and exit the editor.
# The syntax for the file is as follows:
# KEY:TYPE=VALUE
# KEY is the name of a variable in the cache.
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.
# VALUE is the current value for the KEY.

########################
# EXTERNAL cache entries
########################

//Value Computed by CMake

//Options passed to the cvs update command.
CVS_UPDATE_OPTIONS:STRING=-d -A -P

//Value Computed by CMake
Catch2_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tests/catch2

//Value Computed by CMake
Catch2_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/catch2

//Value Computed by CMake
CoMISo_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/CoMISo

//Dependencies for the target
CoMISo_LIB_DEPENDS:STATIC=general;CoMISo_blas;

//Value Computed by CMake
CoMISo_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/CoMISo

//Maximum time allowed before CTest will kill the test.
DART_TESTING_TIMEOUT:STRING=1500

//C++ namespace to put API symbols into.
EMBREE_API_NAMESPACE:STRING=

//Enables backface culling.
EMBREE_BACKFACE_CULLING:BOOL=OFF

//Self intersection avoidance factor for flat curves. Specify floating
// point value in range 0 to inf.
EMBREE_CURVE_SELF_INTERSECTION_AVOIDANCE_FACTOR:STRING=2.0

//Enables filter functions.
EMBREE_FILTER_FUNCTION:BOOL=ON

//Enables support for curve geometries.
EMBREE_GEOMETRY_CURVE:BOOL=ON

//Enables support for grid geometries.
EMBREE_GEOMETRY_GRID:BOOL=ON

//Enables support for instances.
EMBREE_GEOMETRY_INSTANCE:BOOL=ON

//Enables support for point geometries.
EMBREE_GEOMETRY_POINT:BOOL=ON

//Enables support for quad geometries.
EMBREE_GEOMETRY_QUAD:BOOL=ON

//Enables support for subdiv geometries.
EMBREE_GEOMETRY_SUBDIVISION:BOOL=ON

//Enables support for triangle geometries.
EMBREE_GEOMETRY_TRIANGLE:BOOL=ON

//Enables support for user geometries.
EMBREE_GEOMETRY_USER:BOOL=ON

//Ignores invalid rays.
EMBREE_IGNORE_INVALID_RAYS:BOOL=OFF

//Install Embree dependencies in binary packages and install
EMBREE_INSTALL_DEPENDENCIES:BOOL=OFF

//Build Embree with support for ISPC applications.
EMBREE_ISPC_SUPPORT:BOOL=OFF

//Name of the embree library file (default is embree3)
EMBREE_LIBRARY_NAME:STRING=embree3

// 
EMBREE_MAX_ISA:STRING=SSE2

//Enables ray mask support.
EMBREE_RAY_MASK:BOOL=OFF

//Enabled support for ray packets.
EMBREE_RAY_PACKETS:BOOL=ON

//When enabled Embree compiles with stack protection against return
// address overrides.
EMBREE_STACK_PROTECTOR:BOOL=OFF

//Build Embree as a static library.
EMBREE_STATIC_LIB:BOOL=ON

//Use the static version of the C/C++ runtime library.
EMBREE_STATIC_RUNTIME:BOOL=ON

//Enables statistic counters.
EMBREE_STAT_COUNTERS:BOOL=OFF

// 
EMBREE_TASKING_SYSTEM:BOOL=OFF

//Turns benchmarking on.
EMBREE_TESTING_BENCHMARK:BOOL=OFF

//Path to database for benchmarking.
EMBREE_TESTING_BENCHMARK_DATABASE:PATH=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/embree

EMBREE_TESTING_INTENSITY:STRING=0

//Runs Kocwork as test.
EMBREE_TESTING_KLOCWORK:BOOL=OFF

//Turns on memory checking for some tests.
EMBREE_TESTING_MEMCHECK:BOOL=OFF

//Path to the folder containing the Embree models for regression
// testing.
EMBREE_TESTING_MODEL_DIR:PATH=EMBREE_TESTING_MODEL_DIR-NOTFOUND

//Packages release as test.
EMBREE_TESTING_PACKAGE:BOOL=OFF

//Uses SDE to run tests for specified CPU.
EMBREE_TESTING_SDE:STRING=OFF

//Enable to build Embree tutorials
EMBREE_TUTORIALS:BOOL=OFF

//Path to a program.
GITCOMMAND:FILEPATH=C:/Program Files/Git/cmd/git.exe

//Git command line client
GIT_EXECUTABLE:FILEPATH=C:/Program Files/Git/cmd/git.exe

//Value Computed by CMake
GLFW_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/glfw

//Build the GLFW documentation
GLFW_BUILD_DOCS:BOOL=OFF

//Build the GLFW example programs
GLFW_BUILD_EXAMPLES:BOOL=OFF

//Build the GLFW test programs
GLFW_BUILD_TESTS:BOOL=OFF

//Generate installation target
GLFW_INSTALL:BOOL=OFF

//Value Computed by CMake
GLFW_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/glfw

//Force use of high-performance GPU on hybrid systems
GLFW_USE_HYBRID_HPG:BOOL=OFF

//Assume the Vulkan loader is linked with the application
GLFW_VULKAN_STATIC:BOOL=OFF

//Path to a program.
HGCOMMAND:FILEPATH=HGCOMMAND-NOTFOUND

//Build libigl python bindings
LIBIGL_BUILD_PYTHON:BOOL=ON

//Build libigl unit test
LIBIGL_BUILD_TESTS:BOOL=ON

//Build libigl tutorial
LIBIGL_BUILD_TUTORIALS:BOOL=ON

//Default version of Eigen used by libigl.
LIBIGL_EIGEN_VERSION:STRING=3.2.10

//Export libigl CMake targets
LIBIGL_EXPORT_TARGETS:BOOL=ON

//Skip downloading external libraries
LIBIGL_SKIP_DOWNLOAD:BOOL=OFF

//Use LibIGL as static library
LIBIGL_USE_STATIC_LIBRARY:BOOL=ON

//Disable Copyleft libraries
LIBIGL_WITHOUT_COPYLEFT:BOOL=OFF

//Use CGAL
LIBIGL_WITH_CGAL:BOOL=OFF

//Use CoMiso
LIBIGL_WITH_COMISO:BOOL=ON

//Use Cork
LIBIGL_WITH_CORK:BOOL=OFF

//Use Embree
LIBIGL_WITH_EMBREE:BOOL=ON

//Use Matlab
LIBIGL_WITH_MATLAB:BOOL=OFF

//Use MOSEK
LIBIGL_WITH_MOSEK:BOOL=OFF

//Use OpenGL
LIBIGL_WITH_OPENGL:BOOL=ON

//Use GLFW
LIBIGL_WITH_OPENGL_GLFW:BOOL=ON

//Use ImGui
LIBIGL_WITH_OPENGL_GLFW_IMGUI:BOOL=ON

//Use PNG
LIBIGL_WITH_PNG:BOOL=ON

//Use exact predicates
LIBIGL_WITH_PREDICATES:BOOL=ON

//Use Python
LIBIGL_WITH_PYTHON:BOOL=ON

//Use Tetgen
LIBIGL_WITH_TETGEN:BOOL=ON

//Use Triangle
LIBIGL_WITH_TRIANGLE:BOOL=ON

//Use XML
LIBIGL_WITH_XML:BOOL=ON

//Command to build the project
MAKECOMMAND:STRING="C:\Program Files\CMake\bin\cmake.exe" --build . --config "${CTEST_CONFIGURATION_TYPE}"

//Path to the memory checking command, used for memory error detection.
MEMORYCHECK_COMMAND:FILEPATH=MEMORYCHECK_COMMAND-NOTFOUND

//File that contains suppressions for the memory checker
MEMORYCHECK_SUPPRESSIONS_FILE:FILEPATH=

//OpenGL library for win32
OPENGL_gl_LIBRARY:STRING=opengl32

//GLU library for win32
OPENGL_glu_LIBRARY:STRING=glu32

//Path to a program.
P4COMMAND:FILEPATH=P4COMMAND-NOTFOUND

//C++ standard flag, e.g. -std=c++11, -std=c++14, /std:c++14. 
// Defaults to C++14 mode.
PYBIND11_CPP_STANDARD:STRING=/std:c++14

//Path to pybind11
PYBIND11_DIR:PATH=F:/Documents/Visual Studio 2019/projects/libigl/python/../external/pybind11

//Install pybind11 header files?
PYBIND11_INSTALL:BOOL=OFF

//Python version to use for compiling modules
PYBIND11_PYTHON_VERSION:STRING=

//Build pybind11 test suite?
PYBIND11_TEST:BOOL=OFF

//Path to a library.
PYTHON_DEBUG_LIBRARY:FILEPATH=PYTHON_DEBUG_LIBRARY-NOTFOUND

//Path to a program.
PYTHON_EXECUTABLE:FILEPATH=C:/Anaconda3/python.exe

//Path to a file.
PYTHON_INCLUDE_DIR:PATH=C:/Anaconda3/include

//Path to a library.
PYTHON_LIBRARY:FILEPATH=C:/Anaconda3/libs/python37.lib

//Path to a library.
PYTHON_LIBRARY_DEBUG:FILEPATH=PYTHON_LIBRARY_DEBUG-NOTFOUND

//Name of the computer/site where compile is being run
SITE:STRING=ANDREY-PC

//Path to the SLURM sbatch executable
SLURM_SBATCH_COMMAND:FILEPATH=SLURM_SBATCH_COMMAND-NOTFOUND

//Path to the SLURM srun executable
SLURM_SRUN_COMMAND:FILEPATH=SLURM_SRUN_COMMAND-NOTFOUND

//Path to a program.
SVNCOMMAND:FILEPATH=SVNCOMMAND-NOTFOUND

//Compile chapter 1
TUTORIALS_CHAPTER1:BOOL=ON

//Compile chapter 2
TUTORIALS_CHAPTER2:BOOL=ON

//Compile chapter 3
TUTORIALS_CHAPTER3:BOOL=ON

//Compile chapter 4
TUTORIALS_CHAPTER4:BOOL=ON

//Compile chapter 5
TUTORIALS_CHAPTER5:BOOL=ON

//Compile chapter 6
TUTORIALS_CHAPTER6:BOOL=ON

//Compile chapter 7
TUTORIALS_CHAPTER7:BOOL=ON

//location of shared tutorial resources
TUTORIAL_SHARED_PATH:PATH=F:/Documents/Visual Studio 2019/projects/libigl/cmake/../external/../tutorial/data

//Use MSVC runtime library DLL
USE_MSVC_RUNTIME_LIBRARY_DLL:BOOL=ON

//Install pybind11 headers in Python include directory instead
// of default installation prefix
USE_PYTHON_INCLUDE_DIR:BOOL=OFF

//Value Computed by CMake
embree3_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/embree

//Value Computed by CMake
embree3_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/embree

//Dependencies for the target
embree_LIB_DEPENDS:STATIC=general;sys;general;math;general;simd;general;lexers;general;tasking;

//Value Computed by CMake
glad_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/glad

//Value Computed by CMake
glad_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/glad

//Dependencies for the target
igl_comiso_LIB_DEPENDS:STATIC=general;igl;general;CoMISo;

//Dependencies for the target
igl_embree_LIB_DEPENDS:STATIC=general;igl;general;embree;

//Dependencies for the target
igl_opengl_LIB_DEPENDS:STATIC=general;igl;general;glad;

//Dependencies for the target
igl_opengl_glfw_LIB_DEPENDS:STATIC=general;igl;general;igl_opengl;general;glfw;

//Dependencies for the target
igl_opengl_glfw_imgui_LIB_DEPENDS:STATIC=general;igl;general;igl_opengl_glfw;general;imgui;

//Dependencies for the target
igl_png_LIB_DEPENDS:STATIC=general;igl;general;igl_stb_image;general;igl_opengl;

//Dependencies for the target
igl_predicates_LIB_DEPENDS:STATIC=general;igl;general;predicates;

//Value Computed by CMake
igl_stb_image_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/stb_image

//Value Computed by CMake
igl_stb_image_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/stb

//Dependencies for the target
igl_tetgen_LIB_DEPENDS:STATIC=general;igl;general;tetgen;

//Dependencies for the target
igl_triangle_LIB_DEPENDS:STATIC=general;igl;general;triangle;

//Dependencies for the target
igl_xml_LIB_DEPENDS:STATIC=general;igl;general;tinyxml2;

//Dependencies for the target
imgui_LIB_DEPENDS:STATIC=general;glad;general;glfw;

//Dependencies for the target
lexers_LIB_DEPENDS:STATIC=general;sys;general;math;

//Value Computed by CMake
libigl_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019

//Value Computed by CMake
libigl_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl

//Value Computed by CMake
libigl_tests_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tests

//Value Computed by CMake
libigl_tests_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tests

//Value Computed by CMake
libigl_tutorials_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial

//Value Computed by CMake
libigl_tutorials_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial

//Value Computed by CMake
predicates_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/predicates

//Value Computed by CMake
predicates_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/predicates

//Value Computed by CMake
pybind11_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/python/pybind11

//Value Computed by CMake
pybind11_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/pybind11

//Value Computed by CMake
pyigl_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/python

//Dependencies for the target
pyigl_LIB_DEPENDS:STATIC=general;C:/Anaconda3/libs/python37.lib;general;igl::core;general;igl::opengl;general;igl::opengl_glfw;general;igl::comiso;general;igl::tetgen;general;igl::embree;general;igl::triangle;general;igl::png;general;C:/Anaconda3/libs/python37.lib;

//Value Computed by CMake
pyigl_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/python

//Value Computed by CMake
tetgen_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tetgen

//Value Computed by CMake
tetgen_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/tetgen

//Value Computed by CMake
triangle_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/triangle

//Value Computed by CMake
triangle_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/external/triangle


########################
# INTERNAL cache entries
########################

//ADVANCED property for variable: BZRCOMMAND
BZRCOMMAND-ADVANCED:INTERNAL=1
//This is the directory where this CMakeCache.txt was created
CMAKE_CACHEFILE_DIR:INTERNAL=f:/Documents/Visual Studio 2019/projects/libigl/vs2019
//Major version of cmake used to create the current loaded cache
CMAKE_CACHE_MAJOR_VERSION:INTERNAL=3
//Minor version of cmake used to create the current loaded cache
CMAKE_CACHE_MINOR_VERSION:INTERNAL=15
//Patch version of cmake used to create the current loaded cache
CMAKE_CACHE_PATCH_VERSION:INTERNAL=0
//Path to CMake executable.
CMAKE_COMMAND:INTERNAL=C:/Program Files/CMake/bin/cmake.exe
//Path to cpack program executable.
CMAKE_CPACK_COMMAND:INTERNAL=C:/Program Files/CMake/bin/cpack.exe
//Path to ctest program executable.
CMAKE_CTEST_COMMAND:INTERNAL=C:/Program Files/CMake/bin/ctest.exe
//ADVANCED property for variable: CMAKE_CXX_FLAGS
CMAKE_CXX_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_CXX_FLAGS_DEBUG
CMAKE_CXX_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_CXX_FLAGS_MINSIZEREL
CMAKE_CXX_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_CXX_FLAGS_RELEASE
CMAKE_CXX_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_CXX_FLAGS_RELWITHDEBINFO
CMAKE_CXX_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_CXX_STANDARD_LIBRARIES
CMAKE_CXX_STANDARD_LIBRARIES-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_FLAGS
CMAKE_C_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_FLAGS_DEBUG
CMAKE_C_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_FLAGS_MINSIZEREL
CMAKE_C_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_FLAGS_RELEASE
CMAKE_C_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_FLAGS_RELWITHDEBINFO
CMAKE_C_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_C_STANDARD_LIBRARIES
CMAKE_C_STANDARD_LIBRARIES-ADVANCED:INTERNAL=1
//Executable file format
CMAKE_EXECUTABLE_FORMAT:INTERNAL=Unknown
//ADVANCED property for variable: CMAKE_EXE_LINKER_FLAGS
CMAKE_EXE_LINKER_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_EXE_LINKER_FLAGS_DEBUG
CMAKE_EXE_LINKER_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_EXE_LINKER_FLAGS_MINSIZEREL
CMAKE_EXE_LINKER_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_EXE_LINKER_FLAGS_RELEASE
CMAKE_EXE_LINKER_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO
CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//Name of external makefile project generator.
CMAKE_EXTRA_GENERATOR:INTERNAL=
//Name of generator.
CMAKE_GENERATOR:INTERNAL=Visual Studio 16 2019
//Generator instance identifier.
CMAKE_GENERATOR_INSTANCE:INTERNAL=C:/Program Files (x86)/Microsoft Visual Studio/2019/Community
//Name of generator platform.
CMAKE_GENERATOR_PLATFORM:INTERNAL=
//Name of generator toolset.
CMAKE_GENERATOR_TOOLSET:INTERNAL=
//Have include pthread.h
CMAKE_HAVE_PTHREAD_H:INTERNAL=
//Source directory with the top level CMakeLists.txt file for this
// project
CMAKE_HOME_DIRECTORY:INTERNAL=F:/Documents/Visual Studio 2019/projects/libigl
//ADVANCED property for variable: CMAKE_INSTALL_BINDIR
CMAKE_INSTALL_BINDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_DATADIR
CMAKE_INSTALL_DATADIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_DATAROOTDIR
CMAKE_INSTALL_DATAROOTDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_DOCDIR
CMAKE_INSTALL_DOCDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_INCLUDEDIR
CMAKE_INSTALL_INCLUDEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_INFODIR
CMAKE_INSTALL_INFODIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_LIBDIR
CMAKE_INSTALL_LIBDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_LIBEXECDIR
CMAKE_INSTALL_LIBEXECDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_LOCALEDIR
CMAKE_INSTALL_LOCALEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_LOCALSTATEDIR
CMAKE_INSTALL_LOCALSTATEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_MANDIR
CMAKE_INSTALL_MANDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_OLDINCLUDEDIR
CMAKE_INSTALL_OLDINCLUDEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_RUNSTATEDIR
CMAKE_INSTALL_RUNSTATEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_SBINDIR
CMAKE_INSTALL_SBINDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_SHAREDSTATEDIR
CMAKE_INSTALL_SHAREDSTATEDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_INSTALL_SYSCONFDIR
CMAKE_INSTALL_SYSCONFDIR-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_LINKER
CMAKE_LINKER-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MODULE_LINKER_FLAGS
CMAKE_MODULE_LINKER_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MODULE_LINKER_FLAGS_DEBUG
CMAKE_MODULE_LINKER_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MODULE_LINKER_FLAGS_RELEASE
CMAKE_MODULE_LINKER_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_MT
CMAKE_MT-ADVANCED:INTERNAL=1
//number of local generators
CMAKE_NUMBER_OF_MAKEFILES:INTERNAL=1
//Platform information initialized
CMAKE_PLATFORM_INFO_INITIALIZED:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_COMPILER
CMAKE_RC_COMPILER-ADVANCED:INTERNAL=1
CMAKE_RC_COMPILER_WORKS:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_FLAGS
CMAKE_RC_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_FLAGS_DEBUG
CMAKE_RC_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_FLAGS_MINSIZEREL
CMAKE_RC_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_FLAGS_RELEASE
CMAKE_RC_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_RC_FLAGS_RELWITHDEBINFO
CMAKE_RC_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//Path to CMake installation.
CMAKE_ROOT:INTERNAL=C:/Program Files/CMake/share/cmake-3.15
//ADVANCED property for variable: CMAKE_SHARED_LINKER_FLAGS
CMAKE_SHARED_LINKER_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SHARED_LINKER_FLAGS_DEBUG
CMAKE_SHARED_LINKER_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SHARED_LINKER_FLAGS_RELEASE
CMAKE_SHARED_LINKER_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SKIP_INSTALL_RPATH
CMAKE_SKIP_INSTALL_RPATH-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_SKIP_RPATH
CMAKE_SKIP_RPATH-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_STATIC_LINKER_FLAGS
CMAKE_STATIC_LINKER_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_STATIC_LINKER_FLAGS_DEBUG
CMAKE_STATIC_LINKER_FLAGS_DEBUG-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_STATIC_LINKER_FLAGS_RELEASE
CMAKE_STATIC_LINKER_FLAGS_RELEASE-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CMAKE_VERBOSE_MAKEFILE
CMAKE_VERBOSE_MAKEFILE-ADVANCED:INTERNAL=1
//Test COMPILER_HAS_DEPRECATED
COMPILER_HAS_DEPRECATED:INTERNAL=1
//Test COMPILER_HAS_DEPRECATED_ATTR
COMPILER_HAS_DEPRECATED_ATTR:INTERNAL=
//ADVANCED property for variable: COVERAGE_COMMAND
COVERAGE_COMMAND-ADVANCED:INTERNAL=1
//ADVANCED property for variable: COVERAGE_EXTRA_FLAGS
COVERAGE_EXTRA_FLAGS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CPACK_SOURCE_7Z
CPACK_SOURCE_7Z-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CPACK_SOURCE_ZIP
CPACK_SOURCE_ZIP-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CTEST_SUBMIT_RETRY_COUNT
CTEST_SUBMIT_RETRY_COUNT-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CTEST_SUBMIT_RETRY_DELAY
CTEST_SUBMIT_RETRY_DELAY-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CVSCOMMAND
CVSCOMMAND-ADVANCED:INTERNAL=1
//ADVANCED property for variable: CVS_UPDATE_OPTIONS
CVS_UPDATE_OPTIONS-ADVANCED:INTERNAL=1
//ADVANCED property for variable: DART_TESTING_TIMEOUT
DART_TESTING_TIMEOUT-ADVANCED:INTERNAL=1
//Default CMake configuration types set.
DEFAULT_CMAKE_CONFIGURATION_TYPES_SET:INTERNAL=ON
//ADVANCED property for variable: EMBREE_INSTALL_DEPENDENCIES
EMBREE_INSTALL_DEPENDENCIES-ADVANCED:INTERNAL=1
//STRINGS property for variable: EMBREE_MAX_ISA
EMBREE_MAX_ISA-STRINGS:INTERNAL=NONE;SSE2;SSE4.2;AVX;AVX2;AVX512KNL;AVX512SKX;DEFAULT
//ADVANCED property for variable: EMBREE_STATIC_LIB
EMBREE_STATIC_LIB-ADVANCED:INTERNAL=0
//STRINGS property for variable: EMBREE_TASKING_SYSTEM
EMBREE_TASKING_SYSTEM-STRINGS:INTERNAL=TBB;INTERNAL;PPL
//STRINGS property for variable: EMBREE_TESTING_SDE
EMBREE_TESTING_SDE-STRINGS:INTERNAL=OFF;pnr;nhm;wsm;snb;ivb;hsw;bdw;knl;skl;skx;cnl
//Details about finding Git
FIND_PACKAGE_MESSAGE_DETAILS_Git:INTERNAL=[C:/Program Files/Git/cmd/git.exe][v2.23.0.windows.1()]
//Details about finding OpenGL
FIND_PACKAGE_MESSAGE_DETAILS_OpenGL:INTERNAL=[opengl32][c ][v()]
//Details about finding PYTHON
FIND_PACKAGE_MESSAGE_DETAILS_PYTHON:INTERNAL=C:/Anaconda3/python.exe
//Details about finding PythonInterp
FIND_PACKAGE_MESSAGE_DETAILS_PythonInterp:INTERNAL=[C:/Anaconda3/python.exe][v3.7.3()]
//Details about finding PythonLibs
FIND_PACKAGE_MESSAGE_DETAILS_PythonLibs:INTERNAL=[C:/Anaconda3/libs/python37.lib][C:/Anaconda3/include][v3.7.3(3.4)]
//Details about finding Threads
FIND_PACKAGE_MESSAGE_DETAILS_Threads:INTERNAL=[TRUE][v()]
